date,3055
1994-12-30,30.011
1995-01-31,30.909
1995-02-28,31.766
1995-03-31,33.321
1995-04-28,34.248
1995-05-31,34.714
1995-06-30,36.061
1995-07-31,37.436
1995-08-31,36.913
1995-09-29,39.544
1995-10-31,40.723
1995-11-30,42.284
1995-12-29,44.102
1996-01-31,45.441
1996-02-29,45.479
1996-03-29,46.213
1996-04-30,45.649
1996-05-31,46.359
1996-06-28,47.484
1996-07-31,45.968
1996-08-30,47.58
1996-09-30,50.215
1996-10-31,51.121
1996-11-29,54.683
1996-12-31,53.473
1997-01-31,57.279
1997-02-28,58.389
1997-03-31,56.94
1997-04-30,60.487
1997-05-30,63.644
1997-06-30,69.431
1997-07-31,71.082
1997-08-29,64.758
1997-09-30,68.996
1997-10-31,68.68
1997-11-28,70.603
1997-12-31,73.32
1998-01-30,78.971
1998-02-27,83.353
1998-03-31,84.326
1998-04-30,84.993
1998-05-29,83.153
1998-06-30,87.409
1998-07-31,87.486
1998-08-31,80.262
1998-09-30,86.008
1998-10-30,90.991
1998-11-30,95.66
1998-12-31,100.0
1999-01-29,99.239
1999-02-26,98.552
1999-03-31,100.125
1999-04-30,93.508
1999-05-31,91.297
1999-06-30,93.34
1999-07-30,90.011
1999-08-31,92.842
1999-09-30,88.869
1999-10-29,96.712
1999-11-30,96.617
1999-12-31,89.666
2000-01-31,90.079
2000-02-29,83.745
2000-03-31,90.365
2000-04-28,94.47
2000-05-31,97.25
2000-06-30,104.686
2000-07-31,100.428
2000-08-31,100.336
2000-09-29,104.851
2000-10-31,106.106
2000-11-30,110.615
2000-12-29,113.544
2001-01-01,113.544
2001-01-02,112.443
2001-01-03,109.481
2001-01-04,104.328
2001-01-05,103.641
2001-01-08,103.33
2001-01-09,104.199
2001-01-10,103.435
2001-01-11,102.541
2001-01-12,102.495
2001-01-15,102.431
2001-01-16,103.295
2001-01-17,101.885
2001-01-18,102.727
2001-01-19,101.587
2001-01-22,103.232
2001-01-23,103.386
2001-01-24,102.504
2001-01-25,104.326
2001-01-26,105.055
2001-01-29,103.843
2001-01-30,103.79
2001-01-31,104.386
2001-02-01,105.4
2001-02-02,105.569
2001-02-05,106.135
2001-02-06,105.864
2001-02-07,105.407
2001-02-08,105.157
2001-02-09,105.353
2001-02-12,106.881
2001-02-13,105.562
2001-02-14,104.691
2001-02-15,103.795
2001-02-16,103.785
2001-02-19,104.043
2001-02-20,103.27
2001-02-21,104.446
2001-02-22,104.097
2001-02-23,103.049
2001-02-26,104.043
2001-02-27,104.438
2001-02-28,104.788
2001-03-01,104.738
2001-03-02,104.925
2001-03-05,104.702
2001-03-06,103.19
2001-03-07,101.487
2001-03-08,101.819
2001-03-09,102.154
2001-03-12,99.574
2001-03-13,98.45
2001-03-14,96.795
2001-03-15,97.322
2001-03-16,94.408
2001-03-19,95.254
2001-03-20,94.925
2001-03-21,93.344
2001-03-22,90.617
2001-03-23,92.821
2001-03-26,94.781
