date,3056
1994-12-30,56.214
1995-01-31,55.237
1995-02-28,55.936
1995-03-31,58.175
1995-04-28,60.939
1995-05-31,62.027
1995-06-30,60.22
1995-07-31,64.057
1995-08-31,61.856
1995-09-29,64.134
1995-10-31,62.346
1995-11-30,65.957
1995-12-29,69.075
1996-01-31,69.463
1996-02-29,68.861
1996-03-29,69.871
1996-04-30,70.641
1996-05-31,69.802
1996-06-28,69.917
1996-07-31,68.314
1996-08-30,69.029
1996-09-30,72.099
1996-10-31,73.328
1996-11-29,77.475
1996-12-31,74.644
1997-01-31,74.177
1997-02-28,76.968
1997-03-31,73.897
1997-04-30,75.867
1997-05-30,81.577
1997-06-30,86.494
1997-07-31,91.915
1997-08-29,85.244
1997-09-30,91.503
1997-10-31,83.818
1997-11-28,84.942
1997-12-31,88.84
1998-01-30,90.098
1998-02-27,98.742
1998-03-31,101.947
1998-04-30,103.156
1998-05-29,100.503
1998-06-30,101.462
1998-07-31,104.439
1998-08-31,83.537
1998-09-30,79.367
1998-10-30,91.111
1998-11-30,98.447
1998-12-31,100.0
1999-01-29,99.975
1999-02-26,98.816
1999-03-31,103.984
1999-04-30,110.378
1999-05-31,102.022
1999-06-30,104.887
1999-07-30,102.905
1999-08-31,102.676
1999-09-30,101.433
1999-10-29,110.78
1999-11-30,107.162
1999-12-31,108.13
2000-01-31,100.687
2000-02-29,95.274
2000-03-31,107.185
2000-04-28,102.62
2000-05-31,105.766
2000-06-30,106.346
2000-07-31,109.37
2000-08-31,114.854
2000-09-29,115.111
2000-10-31,114.863
2000-11-30,110.624
2000-12-29,119.11
2001-01-01,119.11
2001-01-02,117.857
2001-01-03,119.89
2001-01-04,120.699
2001-01-05,119.45
2001-01-08,119.047
2001-01-09,117.304
2001-01-10,117.205
2001-01-11,117.565
2001-01-12,116.171
2001-01-15,115.856
2001-01-16,116.703
2001-01-17,117.449
2001-01-18,117.703
2001-01-19,116.357
2001-01-22,117.21
2001-01-23,118.589
2001-01-24,118.596
2001-01-25,118.547
2001-01-26,118.635
2001-01-29,119.108
2001-01-30,119.679
2001-01-31,119.122
2001-02-01,119.544
2001-02-02,118.712
2001-02-05,119.11
2001-02-06,118.033
2001-02-07,117.542
2001-02-08,116.384
2001-02-09,116.526
2001-02-12,117.735
2001-02-13,117.37
2001-02-14,116.346
2001-02-15,115.921
2001-02-16,115.694
2001-02-19,115.734
2001-02-20,113.305
2001-02-21,111.002
2001-02-22,110.829
2001-02-23,110.328
2001-02-26,111.714
2001-02-27,112.223
2001-02-28,111.713
2001-03-01,111.816
2001-03-02,111.11
2001-03-05,110.661
2001-03-06,111.411
2001-03-07,112.386
2001-03-08,112.895
2001-03-09,111.435
2001-03-12,107.418
2001-03-13,107.094
2001-03-14,103.273
2001-03-15,104.654
2001-03-16,102.353
2001-03-19,102.551
2001-03-20,102.3
2001-03-21,100.501
2001-03-22,96.292
2001-03-23,99.675
2001-03-26,102.472
2001-03-27,104.882
2001-03-28,103.741
2001-03-29,103.176
2001-03-30,104.95
2001-04-02,104.953
2001-04-03,102.812
2001-04-04,102.806
2001-04-05,104.964
2001-04-06,103.6
2001-04-09,103.801
2001-04-10,104.563
2001-04-11,104.89
2001-04-12,105.945
2001-04-13,105.899
2001-04-16,105.287
2001-04-17,105.064
2001-04-18,107.971
2001-04-19,109.398
2001-04-20,108.304
2001-04-23,106.911
2001-04-24,106.898
2001-04-25,107.62
2001-04-26,108.405
2001-04-27,109.88
2001-04-30,109.23
2001-05-01,110.264
2001-05-02,110.468
2001-05-03,109.882
2001-05-04,110.511
2001-05-07,110.331
2001-05-08,109.221
2001-05-09,108.645
2001-05-10,109.783
