date,3058
1994-12-30,38.891
1995-01-31,39.783
1995-02-28,39.858
1995-03-31,40.531
1995-04-28,41.146
1995-05-31,41.875
1995-06-30,42.646
1995-07-31,43.745
1995-08-31,44.696
1995-09-29,47.425
1995-10-31,46.93
1995-11-30,47.26
1995-12-29,48.803
1996-01-31,49.741
1996-02-29,49.44
1996-03-29,48.804
1996-04-30,50.363
1996-05-31,49.94
1996-06-28,49.861
1996-07-31,46.716
1996-08-30,47.048
1996-09-30,47.66
1996-10-31,48.679
1996-11-29,51.46
1996-12-31,52.725
1997-01-31,53.172
1997-02-28,53.836
1997-03-31,52.234
1997-04-30,52.896
1997-05-30,56.185
1997-06-30,58.674
1997-07-31,59.799
1997-08-29,56.149
1997-09-30,60.058
1997-10-31,59.279
1997-11-28,63.308
1997-12-31,65.718
1998-01-30,69.663
1998-02-27,72.515
1998-03-31,78.959
1998-04-30,78.212
1998-05-29,78.544
1998-06-30,81.777
1998-07-31,86.552
1998-08-31,78.768
1998-09-30,80.529
1998-10-30,86.079
1998-11-30,90.054
1998-12-31,100.115
1999-01-01,100.115
1999-01-04,102.876
1999-01-05,105.617
1999-01-06,108.057
1999-01-07,106.817
1999-01-08,106.879
1999-01-11,105.234
1999-01-12,103.84
1999-01-13,102.716
1999-01-14,102.718
1999-01-15,104.97
1999-01-18,107.349
1999-01-19,109.878
1999-01-20,111.447
1999-01-21,109.684
1999-01-22,108.166
1999-01-25,107.676
1999-01-26,108.257
1999-01-27,107.186
1999-01-28,108.787
1999-01-29,109.909
1999-02-01,111.512
1999-02-02,109.905
1999-02-03,108.962
1999-02-04,107.841
1999-02-05,106.469
1999-02-08,106.044
1999-02-09,104.002
1999-02-10,103.269
1999-02-11,106.521
1999-02-12,106.794
1999-02-15,106.989
1999-02-16,107.552
1999-02-17,106.096
1999-02-18,107.341
1999-02-19,107.762
1999-02-22,109.944
1999-02-23,109.373
1999-02-24,110.101
1999-02-25,109.684
1999-02-26,108.704
1999-03-01,107.313
1999-03-02,107.459
1999-03-03,106.047
1999-03-04,106.121
1999-03-05,108.777
1999-03-08,109.145
1999-03-09,108.969
1999-03-10,108.801
1999-03-11,108.145
1999-03-12,108.372
1999-03-15,108.739
1999-03-16,108.725
1999-03-17,108.272
1999-03-18,107.861
1999-03-19,107.57
1999-03-22,106.441
1999-03-23,104.344
1999-03-24,104.713
1999-03-25,105.638
1999-03-26,104.821
1999-03-29,105.895
1999-03-30,105.29
1999-03-31,105.825
1999-04-01,106.93
1999-04-02,106.701
1999-04-05,107.263
1999-04-06,109.038
1999-04-07,110.568
1999-04-08,111.955
1999-04-09,112.38
1999-04-12,113.722
1999-04-13,113.533
1999-04-14,112.134
1999-04-15,109.897
1999-04-16,109.169
1999-04-19,107.691
1999-04-20,107.061
1999-04-21,108.945
1999-04-22,109.998
1999-04-23,110.252
1999-04-26,110.867
1999-04-27,111.814
1999-04-28,111.695
1999-04-29,110.409
1999-04-30,109.358
1999-05-03,110.299
1999-05-04,109.583
1999-05-05,111.077
1999-05-06,111.419
1999-05-07,111.537
1999-05-10,110.99
1999-05-11,110.812
1999-05-12,111.135
1999-05-13,112.143
1999-05-14,110.547
1999-05-17,110.027
1999-05-18,110.393
1999-05-19,111.438
1999-05-20,112.218
1999-05-21,111.549
1999-05-24,110.364
1999-05-25,109.281
1999-05-26,109.676
1999-05-27,107.971
1999-05-28,109.333
1999-05-31,109.728
1999-06-01,110.025
1999-06-02,109.561
1999-06-03,109.763
1999-06-04,110.864
1999-06-07,111.964
1999-06-08,113.057
1999-06-09,113.98
1999-06-10,113.491
1999-06-11,113.557
1999-06-14,113.114
1999-06-15,112.634
1999-06-16,113.666
1999-06-17,114.676
1999-06-18,115.505
1999-06-21,116.272
1999-06-22,115.772
1999-06-23,114.963
1999-06-24,113.329
1999-06-25,114.102
1999-06-28,114.384
1999-06-29,114.812
1999-06-30,114.509
1999-07-01,115.526
1999-07-02,115.687
1999-07-05,117.33
1999-07-06,116.78
1999-07-07,116.805
1999-07-08,116.672
1999-07-09,115.97
1999-07-12,116.178
1999-07-13,115.501
1999-07-14,115.338
1999-07-15,117.257
1999-07-16,117.411
1999-07-19,117.358
1999-07-20,116.612
1999-07-21,116.814
1999-07-22,115.386
1999-07-23,113.889
1999-07-26,114.352
1999-07-27,115.154
1999-07-28,115.389
1999-07-29,113.98
1999-07-30,114.302
1999-08-02,114.237
1999-08-03,113.286
1999-08-04,111.138
1999-08-05,109.942
1999-08-06,109.517
1999-08-09,109.006
1999-08-10,106.667
1999-08-11,106.209
1999-08-12,107.341
1999-08-13,108.776
1999-08-16,109.021
1999-08-17,109.26
1999-08-18,108.866
1999-08-19,107.833
1999-08-20,107.579
1999-08-23,108.178
1999-08-24,108.288
1999-08-25,110.706
1999-08-26,110.744
1999-08-27,110.14
1999-08-30,108.891
1999-08-31,107.397
1999-09-01,108.969
1999-09-02,107.249
1999-09-03,109.574
1999-09-06,110.768
1999-09-07,109.561
1999-09-08,108.941
1999-09-09,109.732
1999-09-10,109.19
1999-09-13,109.183
