date,3067
2005-02-22,1134.59
2005-02-23,1129.06
2005-02-24,1125.56
2005-02-25,1138.52
2005-02-28,1140.77
2005-03-01,1143.21
2005-03-02,1137.94
2005-03-03,1139.69
2005-03-04,1154.93
2005-03-07,1159.3
2005-03-08,1159.96
2005-03-09,1143.12
2005-03-10,1142.66
2005-03-11,1141.46
2005-03-14,1144.95
2005-03-15,1144.56
2005-03-16,1141.03
2005-03-17,1141.55
2005-03-18,1139.13
2005-03-21,1132.55
2005-03-22,1123.9
2005-03-23,1107.0
2005-03-24,1107.36
2005-03-25,1107.01
2005-03-28,1101.46
2005-03-29,1100.1
2005-03-30,1108.79
2005-03-31,1111.06
2005-04-01,1111.82
2005-04-04,1104.48
2005-04-05,1104.1
2005-04-06,1108.5
2005-04-07,1115.39
2005-04-08,1113.59
2005-04-11,1118.07
2005-04-12,1123.18
2005-04-13,1127.85
2005-04-14,1119.49
2005-04-15,1115.04
2005-04-18,1109.15
2005-04-19,1119.88
2005-04-20,1117.83
2005-04-21,1122.5
2005-04-22,1128.22
2005-04-25,1135.37
2005-04-26,1136.64
2005-04-27,1139.88
2005-04-28,1134.3
2005-04-29,1145.88
2005-05-02,1145.23
2005-05-03,1141.46
2005-05-04,1148.07
2005-05-05,1153.58
2005-05-06,1149.95
2005-05-09,1158.95
2005-05-10,1156.55
2005-05-11,1159.06
2005-05-12,1151.56
2005-05-13,1142.98
2005-05-16,1145.2
2005-05-17,1146.97
2005-05-18,1154.76
2005-05-19,1164.17
2005-05-20,1166.04
2005-05-23,1171.03
2005-05-24,1166.13
2005-05-25,1158.04
2005-05-26,1154.23
2005-05-27,1160.65
2005-05-30,1161.9
2005-05-31,1167.37
2005-06-01,1176.46
2005-06-02,1174.5
2005-06-03,1176.89
2005-06-06,1185.97
2005-06-07,1193.39
2005-06-08,1199.46
2005-06-09,1192.58
2005-06-10,1192.05
2005-06-13,1193.2
2005-06-14,1201.46
2005-06-15,1201.77
2005-06-16,1204.35
2005-06-17,1220.87
2005-06-20,1215.84
2005-06-21,1213.18
2005-06-22,1216.42
2005-06-23,1212.96
2005-06-24,1208.63
2005-06-27,1206.38
2005-06-28,1211.66
2005-06-29,1212.59
2005-06-30,1212.6
2005-07-01,1214.9
2005-07-04,1215.2
2005-07-05,1222.87
2005-07-06,1222.11
2005-07-07,1217.88
2005-07-08,1228.61
2005-07-11,1245.32
2005-07-12,1251.9
2005-07-13,1244.27
2005-07-14,1234.08
2005-07-15,1234.56
2005-07-18,1237.3
2005-07-19,1238.8
2005-07-20,1244.03
2005-07-21,1241.95
2005-07-22,1252.72
2005-07-25,1252.28
2005-07-26,1255.01
2005-07-27,1260.05
2005-07-28,1270.52
2005-07-29,1273.26
2005-08-01,1278.81
2005-08-02,1290.04
2005-08-03,1289.95
2005-08-04,1279.33
2005-08-05,1254.54
2005-08-08,1232.34
2005-08-09,1235.5
2005-08-10,1250.06
2005-08-11,1261.98
2005-08-12,1260.75
2005-08-15,1262.36
2005-08-16,1265.75
2005-08-17,1258.32
2005-08-18,1247.25
2005-08-19,1244.22
2005-08-22,1255.27
2005-08-23,1252.69
2005-08-24,1252.46
2005-08-25,1254.57
2005-08-26,1247.61
2005-08-29,1242.55
2005-08-30,1242.29
2005-08-31,1261.21
2005-09-01,1275.66
2005-09-02,1281.34
2005-09-05,1284.46
2005-09-06,1297.35
2005-09-07,1295.76
2005-09-08,1291.2
2005-09-09,1297.47
2005-09-12,1294.76
2005-09-13,1288.96
2005-09-14,1291.13
2005-09-15,1288.28
2005-09-16,1286.5
2005-09-19,1281.06
2005-09-20,1281.15
2005-09-21,1267.44
2005-09-22,1263.15
2005-09-23,1263.72
2005-09-26,1270.82
2005-09-27,1266.94
2005-09-28,1266.9
2005-09-29,1278.8
2005-09-30,1288.84
2005-10-03,1285.87
2005-10-04,1275.3
2005-10-05,1255.89
2005-10-06,1248.64
2005-10-07,1245.53
2005-10-10,1237.68
2005-10-11,1235.75
2005-10-12,1225.53
2005-10-13,1217.05
2005-10-14,1233.18
2005-10-17,1231.53
2005-10-18,1221.32
2005-10-19,1223.84
2005-10-20,1218.85
2005-10-21,1224.44
2005-10-24,1237.13
2005-10-25,1242.07
2005-10-26,1236.51
2005-10-27,1228.27
2005-10-28,1240.29
2005-10-31,1250.13
2005-11-01,1243.88
2005-11-02,1250.12
2005-11-03,1251.2
2005-11-04,1247.44
2005-11-07,1252.96
2005-11-08,1249.61
2005-11-09,1254.21
2005-11-10,1264.7
2005-11-11,1276.46
2005-11-14,1269.41
2005-11-15,1263.61
2005-11-16,1263.02
2005-11-17,1281.18
2005-11-18,1288.06
2005-11-21,1289.74
2005-11-22,1295.41
2005-11-23,1306.89
2005-11-24,1304.02
