date,3061
2002-11-15,1000.0
2002-11-18,1004.808
2002-11-19,1000.762
2002-11-20,997.318
2002-11-21,1007.39
2002-11-22,997.09
2002-11-25,995.004
2002-11-26,981.342
2002-11-27,995.696
2002-11-28,1002.595
2002-11-29,1004.197
2002-12-02,998.191
2002-12-03,1002.698
2002-12-04,1003.519
2002-12-05,1004.52
2002-12-06,1012.414
2002-12-09,1000.836
2002-12-10,1002.752
2002-12-11,1002.493
2002-12-12,1006.775
2002-12-13,1011.18
2002-12-16,1028.331
2002-12-17,1030.844
2002-12-18,1019.082
2002-12-19,1017.384
2002-12-20,1028.442
2002-12-23,1039.659
2002-12-24,1038.646
2002-12-25,1038.276
2002-12-26,1040.063
2002-12-27,1025.68
2002-12-30,1036.586
2002-12-31,1041.833
2003-01-02,1052.012
2003-01-03,1055.723
2003-01-06,1069.847
2003-01-07,1049.481
2003-01-08,1032.355
2003-01-09,1043.452
2003-01-10,1043.687
2003-01-13,1040.139
2003-01-14,1041.396
2003-01-15,1037.495
2003-01-16,1042.734
2003-01-17,1036.602
2003-01-20,1027.637
2003-01-21,1014.672
2003-01-22,1004.964
2003-01-23,1007.896
2003-01-24,996.416
2003-01-27,973.37
2003-01-28,981.288
2003-01-29,1004.915
2003-01-30,998.683
2003-01-31,1002.29
2003-02-03,1012.097
2003-02-04,1017.483
2003-02-05,1018.908
2003-02-06,1003.626
2003-02-07,993.939
2003-02-10,997.425
2003-02-11,999.708
2003-02-12,987.848
2003-02-13,988.019
2003-02-14,993.282
2003-02-17,998.331
2003-02-18,1006.964
2003-02-19,1002.493
2003-02-20,1002.785
2003-02-21,1015.29
2003-02-24,1015.912
2003-02-25,1006.874
2003-02-26,1004.372
2003-02-27,1007.7
2003-02-28,1010.797
2003-03-03,1015.941
2003-03-04,1008.284
2003-03-05,1009.032
2003-03-06,1000.353
2003-03-07,989.065
2003-03-10,979.008
2003-03-11,973.735
2003-03-12,954.55
2003-03-13,971.682
2003-03-14,978.624
2003-03-17,991.941
2003-03-18,990.501
2003-03-19,996.225
2003-03-20,997.06
2003-03-21,1005.356
2003-03-24,990.552
2003-03-25,1001.716
2003-03-26,1003.472
2003-03-27,997.237
2003-03-28,998.056
2003-03-31,988.945
2003-04-01,999.267
2003-04-02,1002.974
2003-04-03,1002.709
2003-04-04,1007.193
2003-04-07,1015.205
2003-04-08,1007.134
2003-04-09,1005.945
2003-04-10,1002.819
2003-04-11,1000.749
2003-04-14,1004.475
2003-04-15,1014.366
2003-04-16,1007.868
2003-04-17,1015.98
2003-04-18,1016.024
2003-04-21,1013.314
2003-04-22,1023.626
2003-04-23,1023.211
2003-04-24,1010.518
2003-04-25,994.101
2003-04-28,1004.656
2003-04-29,1001.696
2003-04-30,1008.783
2003-05-01,1014.602
2003-05-02,1026.761
2003-05-05,1034.434
2003-05-06,1044.637
2003-05-07,1043.685
2003-05-08,1041.807
2003-05-09,1049.12
2003-05-12,1059.67
2003-05-13,1058.363
2003-05-14,1052.749
2003-05-15,1057.77
2003-05-16,1063.038
2003-05-19,1056.059
2003-05-20,1057.306
2003-05-21,1065.215
2003-05-22,1074.489
2003-05-23,1082.003
2003-05-26,1083.119
2003-05-27,1093.207
2003-05-28,1092.112
2003-05-29,1091.034
2003-05-30,1091.887
2003-06-02,1106.02
2003-06-03,1109.216
2003-06-04,1123.581
2003-06-05,1131.819
2003-06-06,1135.682
2003-06-09,1131.308
2003-06-10,1134.489
2003-06-11,1151.692
2003-06-12,1159.268
2003-06-13,1152.724
2003-06-16,1162.046
2003-06-17,1162.458
2003-06-18,1157.77
2003-06-19,1148.024
2003-06-20,1151.13
2003-06-23,1144.152
2003-06-24,1137.437
2003-06-25,1138.594
2003-06-26,1129.792
2003-06-27,1127.665
2003-06-30,1126.916
2003-07-01,1129.708
2003-07-02,1136.104
2003-07-03,1133.579
2003-07-04,1130.08
2003-07-07,1141.283
2003-07-08,1134.061
2003-07-09,1129.072
2003-07-10,1120.547
2003-07-11,1125.264
2003-07-14,1129.658
2003-07-15,1119.023
2003-07-16,1113.416
2003-07-17,1113.111
2003-07-18,1118.337
2003-07-21,1119.211
2003-07-22,1126.185
2003-07-23,1139.898
2003-07-24,1150.533
2003-07-25,1159.835
2003-07-28,1165.079
2003-07-29,1157.073
2003-07-30,1146.429
2003-07-31,1147.329
2003-08-01,1144.138
2003-08-04,1146.076
2003-08-05,1146.283
2003-08-06,1145.108
2003-08-07,1159.479
2003-08-08,1172.713
2003-08-11,1185.792
2003-08-12,1185.821
2003-08-13,1192.317
2003-08-14,1204.33
2003-08-15,1199.288
2003-08-18,1209.107
2003-08-19,1209.446
2003-08-20,1214.114
2003-08-21,1218.584
2003-08-22,1212.268
2003-08-25,1208.123
2003-08-26,1204.615
2003-08-27,1209.485
2003-08-28,1218.297
2003-08-29,1217.929
2003-09-01,1224.169
2003-09-02,1226.102
2003-09-03,1230.354
2003-09-04,1236.748
2003-09-05,1232.159
2003-09-08,1246.193
2003-09-09,1248.6
2003-09-10,1240.738
2003-09-11,1241.613
2003-09-12,1243.309
2003-09-15,1236.155
2003-09-16,1240.756
2003-09-17,1238.749
2003-09-18,1238.722
2003-09-19,1236.848
2003-09-22,1234.55
2003-09-23,1236.306
2003-09-24,1244.25
2003-09-25,1236.128
2003-09-26,1218.279
2003-09-29,1217.293
2003-09-30,1212.93
2003-10-01,1231.113
2003-10-02,1240.518
2003-10-03,1258.502
2003-10-06,1265.938
2003-10-07,1273.372
2003-10-08,1271.638
2003-10-09,1282.868
2003-10-10,1288.602
2003-10-13,1298.502
2003-10-14,1304.546
2003-10-15,1305.686
2003-10-16,1316.371
2003-10-17,1303.407
2003-10-20,1305.687
2003-10-21,1304.804
2003-10-22,1299.833
2003-10-23,1279.463
2003-10-24,1277.959
2003-10-27,1279.074
2003-10-28,1288.068
2003-10-29,1294.225
2003-10-30,1291.568
2003-10-31,1297.097
2003-11-03,1295.617
2003-11-04,1299.206
2003-11-05,1295.866
2003-11-06,1293.173
2003-11-07,1301.826
2003-11-10,1296.118
2003-11-11,1285.725
2003-11-12,1292.514
2003-11-13,1306.924
2003-11-14,1308.877
2003-11-17,1287.511
2003-11-18,1289.084
2003-11-19,1286.742
2003-11-20,1285.657
2003-11-21,1286.893
2003-11-24,1286.788
2003-11-25,1297.54
2003-11-26,1311.772
2003-11-27,1314.976
2003-11-28,1321.129
2003-12-01,1335.851
