date,3059
1994-12-30,55.767
1995-01-31,55.494
1995-02-28,57.085
1995-03-31,58.361
1995-04-28,60.723
1995-05-31,62.207
1995-06-30,61.732
1995-07-31,63.068
1995-08-31,60.694
1995-09-29,62.874
1995-10-31,62.773
1995-11-30,63.134
1995-12-29,65.708
1996-01-31,66.238
1996-02-29,66.065
1996-03-29,65.659
1996-04-30,66.804
1996-05-31,66.157
1996-06-28,67.504
1996-07-31,64.989
1996-08-30,65.078
1996-09-30,65.804
1996-10-31,67.804
1996-11-29,70.659
1996-12-31,71.303
1997-01-31,69.785
1997-02-28,69.593
1997-03-31,68.301
1997-04-30,67.408
1997-05-30,70.252
1997-06-30,72.965
1997-07-31,73.283
1997-08-29,70.786
1997-09-30,74.212
1997-10-31,72.895
1997-11-28,76.631
1997-12-31,80.852
1998-01-30,81.888
1998-02-27,83.76
1998-03-31,88.046
1998-04-30,87.602
1998-05-29,87.103
1998-06-30,90.178
1998-07-31,88.512
1998-08-31,85.48
1998-09-30,91.947
1998-10-30,95.494
1998-11-30,95.733
1998-12-31,100.0
1999-01-29,97.144
1999-02-26,91.931
1999-03-31,90.026
1999-04-30,91.277
1999-05-31,92.625
1999-06-30,92.693
1999-07-30,92.154
1999-08-31,92.637
1999-09-30,89.411
1999-10-29,89.525
1999-11-30,86.091
1999-12-31,87.183
2000-01-31,87.421
2000-02-29,87.591
2000-03-31,91.576
2000-04-28,91.479
2000-05-31,94.723
2000-06-30,91.931
2000-07-31,93.172
2000-08-31,96.805
2000-09-29,101.041
2000-10-31,99.024
2000-11-30,98.68
2000-12-29,106.632
2001-01-01,106.632
2001-01-02,104.911
2001-01-03,102.455
2001-01-04,98.191
2001-01-05,97.998
2001-01-08,98.371
2001-01-09,97.474
2001-01-10,97.028
2001-01-11,96.091
2001-01-12,96.062
2001-01-15,95.196
2001-01-16,93.941
2001-01-17,94.061
2001-01-18,94.482
2001-01-19,94.082
2001-01-22,95.924
2001-01-23,97.025
2001-01-24,96.906
2001-01-25,98.276
2001-01-26,98.428
2001-01-29,98.357
2001-01-30,97.876
2001-01-31,97.997
2001-02-01,98.198
2001-02-02,98.196
2001-02-05,99.389
2001-02-06,99.532
2001-02-07,100.273
2001-02-08,100.408
2001-02-09,101.233
2001-02-12,101.353
2001-02-13,101.446
2001-02-14,101.427
2001-02-15,100.182
2001-02-16,100.791
2001-02-19,100.868
2001-02-20,100.676
2001-02-21,100.577
2001-02-22,100.129
2001-02-23,98.841
2001-02-26,99.324
2001-02-27,99.82
2001-02-28,99.676
2001-03-01,99.979
2001-03-02,100.763
2001-03-05,100.72
2001-03-06,100.292
2001-03-07,100.875
2001-03-08,100.613
2001-03-09,100.114
2001-03-12,98.218
2001-03-13,96.553
2001-03-14,94.943
2001-03-15,96.356
2001-03-16,94.603
2001-03-19,94.829
2001-03-20,94.799
2001-03-21,93.746
2001-03-22,90.025
2001-03-23,91.669
2001-03-26,94.357
2001-03-27,95.662
2001-03-28,95.016
2001-03-29,94.674
2001-03-30,96.013
2001-04-02,95.976
2001-04-03,95.704
2001-04-04,95.975
2001-04-05,96.357
2001-04-06,94.923
2001-04-09,96.488
2001-04-10,98.074
2001-04-11,97.598
2001-04-12,97.746
2001-04-13,97.552
2001-04-16,97.98
2001-04-17,99.257
2001-04-18,99.039
2001-04-19,97.858
2001-04-20,97.857
2001-04-23,99.133
2001-04-24,99.551
2001-04-25,99.614
2001-04-26,100.708
