date,3045
1998-12-31,75.436
1999-01-29,66.685
1999-02-26,70.927
1999-03-31,85.471
1999-04-30,97.783
1999-05-31,94.664
1999-06-30,99.127
1999-07-30,91.442
1999-08-31,88.845
1999-09-30,90.121
1999-10-29,92.139
1999-11-30,103.754
1999-12-31,120.213
2000-01-31,114.929
2000-02-29,123.83
2000-03-31,124.987
2000-04-28,111.653
2000-05-31,106.037
2000-06-30,115.447
2000-07-31,113.026
2000-08-31,115.747
2000-09-29,108.905
2000-10-31,105.08
2000-11-30,95.438
2000-12-29,100.0
2001-01-01,100.0
2001-01-02,99.668
2001-01-03,104.119
2001-01-04,106.579
2001-01-05,104.669
2001-01-08,104.95
2001-01-09,106.474
2001-01-10,105.275
2001-01-11,106.273
2001-01-12,106.265
2001-01-15,106.736
2001-01-16,106.282
2001-01-17,108.057
2001-01-18,110.304
2001-01-19,111.425
2001-01-22,111.113
2001-01-23,113.155
2001-01-24,112.617
2001-01-25,112.06
2001-01-26,113.066
2001-01-29,113.59
2001-01-30,114.176
2001-01-31,114.52
2001-02-01,113.082
2001-02-02,111.915
2001-02-05,111.097
2001-02-06,111.631
2001-02-07,110.177
2001-02-08,111.681
2001-02-09,111.232
2001-02-12,111.39
2001-02-13,111.342
2001-02-14,110.955
2001-02-15,111.16
2001-02-16,108.71
2001-02-19,108.346
2001-02-20,107.25
2001-02-21,104.247
2001-02-22,104.499
2001-02-23,104.337
2001-02-26,105.507
2001-02-27,105.237
2001-02-28,104.319
2001-03-01,105.514
2001-03-02,106.747
2001-03-05,107.172
2001-03-06,107.672
2001-03-07,107.911
2001-03-08,108.709
2001-03-09,107.716
2001-03-12,103.818
2001-03-13,104.222
2001-03-14,102.106
2001-03-15,101.03
2001-03-16,100.748
2001-03-19,99.789
2001-03-20,100.232
2001-03-21,100.219
2001-03-22,95.791
2001-03-23,95.687
2001-03-26,98.023
2001-03-27,99.756
2001-03-28,98.559
2001-03-29,97.06
2001-03-30,97.793
2001-04-02,97.337
2001-04-03,95.189
2001-04-04,95.532
2001-04-05,98.035
2001-04-06,98.928
2001-04-09,100.053
2001-04-10,102.556
2001-04-11,102.044
2001-04-12,101.749
2001-04-13,101.747
2001-04-16,99.862
2001-04-17,100.855
2001-04-18,103.782
2001-04-19,101.173
2001-04-20,97.902
2001-04-23,97.254
2001-04-24,98.507
2001-04-25,98.478
2001-04-26,101.546
2001-04-27,102.941
2001-04-30,104.05
2001-05-01,103.65
2001-05-02,103.997
2001-05-03,103.857
2001-05-04,104.714
2001-05-07,104.176
2001-05-08,103.059
2001-05-09,103.768
2001-05-10,104.513
2001-05-11,103.487
2001-05-14,102.036
2001-05-15,101.563
2001-05-16,103.143
2001-05-17,107.171
2001-05-18,108.348
2001-05-21,108.645
2001-05-22,109.489
2001-05-23,109.103
2001-05-24,107.953
2001-05-25,107.032
2001-05-28,107.61
2001-05-29,107.44
2001-05-30,106.193
2001-05-31,107.11
2001-06-01,107.565
2001-06-04,108.506
2001-06-05,108.228
2001-06-06,108.843
2001-06-07,109.277
2001-06-08,109.258
2001-06-11,108.794
2001-06-12,108.469
2001-06-13,108.293
2001-06-14,108.119
2001-06-15,106.347
2001-06-18,103.064
2001-06-19,101.843
2001-06-20,102.701
2001-06-21,104.551
2001-06-22,105.507
2001-06-25,105.854
2001-06-26,105.484
2001-06-27,104.819
2001-06-28,105.3
2001-06-29,106.008
2001-07-02,106.954
2001-07-03,105.988
2001-07-04,104.752
2001-07-05,103.942
2001-07-06,101.436
2001-07-09,102.333
2001-07-10,100.988
2001-07-11,98.14
2001-07-12,96.98
2001-07-13,96.987
2001-07-16,95.322
2001-07-17,97.601
2001-07-18,98.117
2001-07-19,97.425
2001-07-20,98.638
2001-07-23,100.046
2001-07-24,99.123
2001-07-25,98.548
2001-07-26,99.053
2001-07-27,99.202
2001-07-30,100.164
2001-07-31,100.02
2001-08-01,98.891
2001-08-02,99.933
2001-08-03,100.205
2001-08-06,100.457
2001-08-07,100.971
2001-08-08,100.847
2001-08-09,100.747
2001-08-10,101.025
2001-08-13,100.981
2001-08-14,100.611
2001-08-15,100.089
2001-08-16,99.565
2001-08-17,96.246
2001-08-20,96.2
2001-08-21,96.225
2001-08-22,97.38
2001-08-23,96.529
2001-08-24,97.621
2001-08-27,97.452
2001-08-28,96.931
2001-08-29,97.775
2001-08-30,96.895
2001-08-31,96.529
2001-09-03,95.512
2001-09-04,95.307
2001-09-05,94.531
2001-09-06,91.95
2001-09-07,91.823
2001-09-10,90.704
2001-09-11,84.149
2001-09-12,85.033
2001-09-13,81.986
2001-09-14,81.379
2001-09-17,82.485
2001-09-18,82.714
2001-09-19,82.334
2001-09-20,79.124
2001-09-21,78.303
2001-09-24,80.584
2001-09-25,80.37
2001-09-26,79.401
2001-09-27,79.929
2001-09-28,81.117
2001-10-01,80.505
2001-10-02,79.838
2001-10-03,79.326
2001-10-04,79.823
2001-10-05,79.656
2001-10-08,79.028
2001-10-09,79.939
2001-10-10,82.263
2001-10-11,84.241
2001-10-12,83.018
2001-10-15,83.332
2001-10-16,83.891
2001-10-17,84.81
2001-10-18,83.754
2001-10-19,84.422
2001-10-22,85.308
2001-10-23,85.282
2001-10-24,85.911
2001-10-25,85.77
2001-10-26,85.856
2001-10-29,84.288
2001-10-30,83.128
2001-10-31,84.329
2001-11-01,84.79
2001-11-02,85.145
2001-11-05,87.824
2001-11-06,88.359
2001-11-07,88.471
2001-11-08,89.058
2001-11-09,88.837
2001-11-12,87.479
2001-11-13,89.455
2001-11-14,89.925
2001-11-15,90.062
2001-11-16,89.371
2001-11-19,90.445
2001-11-20,89.585
2001-11-21,89.647
2001-11-22,90.21
2001-11-23,91.153
2001-11-26,92.141
2001-11-27,92.385
2001-11-28,90.426
2001-11-29,89.641
2001-11-30,89.391
2001-12-03,91.801
2001-12-04,92.643
2001-12-05,94.619
2001-12-06,95.106
2001-12-07,95.528
2001-12-10,95.958
2001-12-11,95.52
2001-12-12,95.373
2001-12-13,94.217
2001-12-14,94.824
2001-12-17,95.672
2001-12-18,97.034
2001-12-19,97.924
2001-12-20,97.441
2001-12-21,98.872
2001-12-24,99.045
2001-12-25,99.045
2001-12-26,99.265
2001-12-27,100.337
2001-12-28,99.932
2001-12-31,99.365
2002-01-01,99.365
2002-01-02,101.3
2002-01-03,104.353
2002-01-04,104.076
2002-01-07,101.729
2002-01-08,101.47
2002-01-09,99.87
2002-01-10,97.659
2002-01-11,96.869
2002-01-14,96.008
2002-01-15,97.892
2002-01-16,97.454
2002-01-17,98.4
2002-01-18,98.547
2002-01-21,98.487
2002-01-22,98.083
2002-01-23,99.61
2002-01-24,99.316
2002-01-25,99.404
2002-01-28,99.411
2002-01-29,97.597
2002-01-30,97.12
2002-01-31,99.266
2002-02-01,98.964
2002-02-04,98.223
2002-02-05,98.555
2002-02-06,98.388
2002-02-07,97.617
2002-02-08,96.786
2002-02-11,95.798
2002-02-12,96.439
2002-02-13,98.477
2002-02-14,99.012
2002-02-15,99.013
2002-02-18,98.863
2002-02-19,98.147
